[-15.22, -155.4, -1.58]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
[-36.69, -75.44, 118.39]
